### Fix the Icon Mapping Logic

The current implementation is incorrect. You are assigning the **same icon** to all facts instead of selecting icons based on the fact's category.

Please follow the logic below exactly.

---

### Available Data

I have already provided:

* A complete **Bulk SVG Icons Upload (Fact Pages)** icon library (set as the default).
* The **name of every SVG icon**.
* A text file containing the complete list of icon names.
* A text file containing the mapping between **Icon Name** and **Recommended Category**.

icon name wise mapping :  

| Icon Name           | Recommended Category      |
| ------------------- | ------------------------- |
| abacus              | Math                      |
| airplane            | Transportation            |
| airplane_2          | Transportation            |
| alembic             | Science                   |
| alien               | Space                     |
| ambulance           | Health & Medicine         |
| ambulance_2         | Health & Medicine         |
| apple               | Fruits & Food             |
| arrow               | Symbols                   |
| backpack            | School & Education        |
| badminton           | Sports                    |
| ball                | Sports                    |
| banana              | Fruits & Food             |
| baseball            | Sports                    |
| basketball          | Sports                    |
| beach               | Geography & Nature        |
| bear                | Animals                   |
| bell                | School & Education        |
| bicycle             | Transportation            |
| bolt                | Tools & Engineering       |
| book                | Books & Reading           |
| bookmark            | Books & Reading           |
| books               | Books & Reading           |
| books_2             | Books & Reading           |
| bowling             | Sports                    |
| brain               | Human Body                |
| bread               | Fruits & Food             |
| building            | Architecture              |
| bulb                | Science                   |
| bulb_2              | Science                   |
| bulb_3              | Science                   |
| bus                 | Transportation            |
| bus_2               | Transportation            |
| cactus              | Plants                    |
| cake                | Food & Desserts           |
| calendar            | Time & Calendar           |
| camera              | Photography               |
| camera_2            | Photography               |
| cap                 | Clothing                  |
| car                 | Transportation            |
| car_2               | Transportation            |
| carrot              | Vegetables                |
| cat                 | Animals                   |
| cheese              | Food & Dairy              |
| chef                | Careers                   |
| chicken             | Animals                   |
| church              | World Religions           |
| claus               | Holidays                  |
| clock               | Time                      |
| cloud               | Weather                   |
| compass             | Geography                 |
| compass_2           | Geography                 |
| computer            | Technology                |
| cow                 | Animals                   |
| crayon              | Art & Drawing             |
| cross               | Health & Medicine         |
| crown               | History & Royalty         |
| deer                | Animals                   |
| desktop             | Technology                |
| divide              | Math                      |
| dna                 | Science                   |
| doctor              | Health & Medicine         |
| dog                 | Animals                   |
| dolphin             | Ocean Animals             |
| dress               | Clothing                  |
| droplet             | Water                     |
| drum                | Music                     |
| duck                | Animals                   |
| duck_2              | Animals                   |
| eagle               | Birds                     |
| ear                 | Human Body                |
| earth               | Space & Earth             |
| egg                 | Food                      |
| hospital            | Health & Medicine         |
| island              | Geography                 |
| leaf                | Plants                    |
| leaf_2              | Plants                    |
| light_bulb          | Science                   |
| light_bulb_2        | Science                   |
| lightning           | Weather                   |
| lion                | Animals                   |
| lungs               | Human Body                |
| magnet              | Science                   |
| magnifying_glass    | Discovery & Investigation |
| map                 | Geography                 |
| menorah             | World Religions           |
| microphone          | Music                     |
| microscope          | Science                   |
| milk                | Food & Dairy              |
| milky_way           | Space                     |
| minus               | Math                      |
| mobile_phone        | Technology                |
| monkey              | Animals                   |
| mosque              | World Religions           |
| motorcycle          | Transportation            |
| mouse               | Animals                   |
| musical_note        | Music                     |
| notebook            | School & Education        |
| nurse               | Health & Medicine         |
| octopus             | Ocean Animals             |
| open_book           | Books & Reading           |
| orange              | Fruits & Food             |
| paint_palette       | Art                       |
| paintbrush          | Art                       |
| parrot              | Birds                     |
| peacock             | Birds                     |
| pedestrian_crossing | Road Safety               |
| pen                 | School & Education        |
| pen_2               | School & Education        |
| pencil              | School & Education        |
| pencil_2            | School & Education        |
| penguin             | Animals                   |
| piano               | Music                     |
| pig                 | Animals                   |
| pill                | Health & Medicine         |
| pilot               | Careers                   |
| pineapple           | Fruits & Food             |
| plus                | Math                      |
| police_officer      | Community Helpers         |
| printer             | Technology                |
| puzzle              | Brain Games               |
| question_mark       | Discovery & Investigation |
| rabbit              | Animals                   |
| radio               | Technology                |
| rainbow             | Weather                   |
| recycle             | Environment               |
| recycle_arrow       | Environment               |
| ringed_planet       | Space                     |
| robot               | Robotics & Technology     |
| rocket              | Space                     |
| rose                | Flowers                   |
| ruler               | Math & Measurement        |
| santa               | Holidays                  |
| school              | School & Education        |
| school_bus          | School & Education        |
| scientist           | Science                   |
| set_square          | Math & Geometry           |
| shark               | Ocean Animals             |
| sheep               | Animals                   |
| shell               | Ocean                     |
| ship                | Transportation            |
| snake               | Animals                   |
| snowflake           | Weather                   |
| snowman             | Winter                    |
| soccer              | Sports                    |
| squid               | Ocean Animals             |
| star                | Space                     |
| stethoscope         | Health & Medicine         |
| stop_sign           | Road Safety               |
| strawberry          | Fruits & Food             |
| sun                 | Space                     |
| sunflower           | Flowers                   |
| swan                | Birds                     |
| sword               | History                   |
| synagogue           | World Religions           |
| syringe             | Health & Medicine         |
| teacher             | School & Education        |
| telephone           | Technology                |
| telescope           | Space                     |
| television          | Technology                |
| temple              | World Religions           |
| tennis              | Sports                    |
| theater_masks       | Arts & Drama              |
| thermometer         | Science                   |
| thunderstorm        | Weather                   |
| tooth               | Human Body                |
| tornado             | Weather                   |
| train               | Transportation            |
| tree                | Plants                    |
| t_rex               | Dinosaurs                 |
| tulip               | Flowers                   |
| turkey              | Birds                     |
| turtle              | Ocean Animals             |
| ufo                 | Space                     |
| volcano             | Earth Science             |
| volcano_2           | Earth Science             |
| watermelon          | Fruits & Food             |
| wave                | Ocean                     |
| whale               | Ocean Animals             |
| wind                | Weather                   |
| wolf                | Animals                   |
| tree_emoji          | Plants                    |
| leaf_emoji          | Plants                    |
| banana_emoji        | Fruits & Food             |
| cake_emoji          | Food & Desserts           |
| pumpkin_emoji       | Vegetables                |
| headphones_emoji    | Music                     |
| basketball_emoji    | Sports                    |
| cricket_emoji       | Sports                    |
| volleyball_emoji    | Sports                    |
| island_emoji        | Geography                 |
| school_emoji        | School & Education        |
| elephant_emoji      | Animals                   |
| fish_emoji          | Ocean Animals             |
| sparrow_emoji       | Birds                     |
| dolphin_emoji       | Ocean Animals             |
| nurse_emoji         | Health & Medicine         |
| camera_emoji        | Photography               |
| camera_emoji_2      | Photography               |
| printer_emoji       | Technology                |
| helicopter_emoji    | Transportation            |
| car_emoji           | Transportation            |

This mapping is suitable for an automated rule such as:

* **Animal facts** → Animals, Birds, Ocean Animals, Dinosaurs icons
* **Space facts** → Space icons (rocket, telescope, planet, UFO, star, sun, Earth, Milky Way)
* **Science facts** → Microscope, scientist, alembic, magnet, thermometer, DNA, light bulb
* **Human Body facts** → Brain, lungs, ear, tooth, stethoscope, doctor, nurse, syringe
* **Geography facts** → Globe, map, compass, island, volcano
* **Plant facts** → Tree, leaf, flowers, cactus
* **Weather facts** → Cloud, lightning, rainbow, snowflake, tornado, wind
* **Transportation facts** → Car, bus, train, airplane, helicopter, ship, bicycle, motorcycle
* **Math facts** → Abacus, ruler, set square, plus, minus, divide
* **School facts** → School, teacher, backpack, notebook, books, pencils, pens
* **Technology facts** → Computer, robot, printer, mobile phone, television
---

### Required Logic

1. Read the uploaded **Category → Icon** mapping.
2. Group all uploaded SVG icons by their assigned category.
3. When rendering each fact, first determine the fact's category.
4. Retrieve **only the icons that belong to that category**.
5. Randomly select **one icon** from that category's icon pool.
6. Display the selected icon in the fact box.
7. Repeat this process for every fact.

---

### Example

If the fact is:

**Fact #42 — Nature**

The system should:

* Detect the category = **Nature**
* Look up all icons assigned to the **Nature** category
* Randomly choose one Nature icon, such as:

  * tree.svg
  * leaf.svg
  * flower.svg
  * cactus.svg
  * sunflower.svg
* Display one of these icons only.

Do **not** use icons from other categories such as Space, Animals, Science, or Transportation.

---

### Randomization Rules

* Randomly select an icon **only within the current fact's category**.
* Do not always choose the first icon.
* Rotate through the available icons to create visual variety.
* Avoid displaying the same icon repeatedly for consecutive facts when multiple icons are available.
* Every icon within a category should be used over time.

---

### Apply to All Facts

This logic must be applied consistently to:

* **All 1,000 standard facts**
* **All 31 image-related discovery facts**

Every fact should receive an icon that matches **its own category**.

---

### Example Category Rotation

If the category is **Animals**, randomly use icons such as:

* lion.svg
* bear.svg
* dog.svg
* cat.svg
* rabbit.svg
* wolf.svg
* monkey.svg

If the category is **Space**, randomly use:

* rocket.svg
* telescope.svg
* ringed_planet.svg
* star.svg
* milky_way.svg
* ufo.svg
* earth.svg

If the category is **Science**, randomly use:

* microscope.svg
* scientist.svg
* alembic.svg
* dna.svg
* magnet.svg
* thermometer.svg

The same logic should apply to every other category.

---

### Expected Result

The application should no longer display the same icon for every fact. Instead, it should automatically:

* Identify the fact's category.
* Select a matching icon from that category's icon library.
* Randomly rotate among the available icons within that category.
* Ensure all uploaded icons are utilized over time across the **1,000 facts** and **31 image-related facts**, resulting in a varied, category-appropriate, and visually engaging book.
